Unit,Status,Move_out,Ready_Date,Move_in,Insp_status,Paint_status,MR_Status,HK_Status,CC_status,Assign,W_D,QC,Notes
Unit 5-02-0301,Vacant ready,2026-01-01,2026-01-10,2026-02-17,Done,Done,Done,Done,Done,Total,Yes,No,
Unit 8-01-4058,Vacant ready,2026-01-18,2026-01-31,2026-02-18,Done,Done,Done,Done,Done,Miguel G,Yes,No,
Unit 8-01-3008,Vacant not ready,2026-02-04,2026-02-14,2026-02-19,Done,In Progress,Scheduled,In Progress,Scheduled,Michael ,No,No,
Unit 5-18-0131,Vacant not ready,2026-02-05,2026-02-15,2026-02-19,Done,In Progress,In Progress,In Progress,Scheduled,Total,No,No,
Unit 8-01-1049,Vacant not ready,2026-02-05,2026-02-15,2026-02-20,Done,In Progress,Scheduled,In Progress,Scheduled,Michael ,Yes,No,
Unit 5-15-0102,Vacant not ready,2026-02-06,2026-02-16,2026-02-21,Done,In Progress,In Progress,In Progress,Scheduled,Total,Yes,No,
Unit 7-02-0202,Vacant ready,2025-11-10,2025-12-10,2026-02-24,Done,Done,Done,Done,Done,Brad,yes,No,
Unit 5-17-0114,Vacant not ready,2026-02-05,2026-02-15,2026-02-25,Done,In Progress,In Progress,In Progress,Scheduled,Total,Yes,No,
Unit 7-03-0109,Vacant not ready,2026-02-11,2026-02-21,2026-02-26,Done,In Progress,Scheduled,In Progress,Done,Brad,No,No,
Unit 5-18-0206,Vacant not ready,2026-01-31,2026-02-11,2026-02-27,Done,In Progress,In Progress,In Progress,Scheduled,Total,Yes,No,
Unit 7-TH1-0101,Vacant not ready,2026-02-13,2026-02-23,2026-02-28,Done,In Progress,Scheduled,In Progress,Scheduled,Michael ,Yes stack ,No,
Unit 8-01-3040,Vacant not ready,2026-02-15,2026-02-25,2026-02-28,Done,In Progress,Scheduled,In Progress,Scheduled,Michael ,Yes,No,
Unit 7-11-0416,On Notice ,2026-02-18,2026-03-08,2026-02-28,,,,,,,,,
Unit 5-17-0202,Vacant not ready,2026-02-11,2026-02-21,2026-03-03,Done,In Progress,In Progress,In Progress,Scheduled,Total,Yes,No,
Unit 5-02-0306,Vacant not ready,2026-02-09,2026-02-19,2026-03-06,Done,In Progress,In Progress,In Progress,Scheduled,Total,Yes,No,
Unit 7-07-0202,Vacant not ready,2026-02-16,2026-02-25,2026-03-06,Done,In Progress,Scheduled,In Progress,Scheduled,Brad,No,No,[ISSUE:Wether | weather storm  freezes]
Unit 5-04-5760,Vacant ready,2026-01-19,2026-01-29,2026-03-07,Done,Done,Done,Done,Done,Total,Yes,No,
Unit 8-01-3036,On Notice ,2026-02-22,2026-03-02,2026-03-07,Not Started,Not Started,Not Started,Not Started,Not Started,Michael ,,No,
Unit 5-17-0207,On Notice ,2026-02-21,2026-03-01,2026-03-21,Not Started,Not Started,Not Started,Not Started,Not Started,Total,,No,
Unit 7-03-0218,On Notice ,2026-03-22,2026-04-02,2026-04-03,Not Started,Not Started,Not Started,Not Started,Not Started,Brad,,No,
Unit 8-01-2074,On Notice ,2026-03-22,2026-04-02,2026-04-04,Not Started,Not Started,Not Started,Not Started,Not Started,Michael ,,No,
Unit 7-07-0208,On Notice ,2026-03-22,2026-04-02,2026-04-04,Not Started,Not Started,Not Started,Not Started,Not Started,Brad,,No,
Unit 5-13-0306,On Notice ,2026-03-22,2026-04-02,2026-04-09,Not Started,Not Started,Not Started,Not Started,Not Started,Total,,No,
Unit 5-03-0427,On Notice ,2026-03-26,2026-04-06,2026-04-10,Not Started,Not Started,Not Started,Not Started,Not Started,Total,,No,
Unit 7-11-0411,On Notice ,2026-03-22,2026-04-02,2026-04-11,Not Started,Not Started,Not Started,Not Started,Not Started,Brad,,No,
Unit 5-02-0305,On Notice ,2026-03-29,2026-04-09,2026-04-11,Not Started,Not Started,Not Started,Not Started,Not Started,Total,,No,
Unit 7-07-0109,On Notice ,2026-03-22,2026-04-02,2026-04-18,Not Started,Not Started,Not Started,Not Started,Not Started,Brad,,No,
Unit 5-15-0204,On Notice ,2026-03-22,2026-04-02,2026-04-25,Not Started,Not Started,Not Started,Not Started,Not Started,Total,,No,
Unit 8-01-3082,On Notice ,2026-03-22,2026-04-02,2026-05-02,Not Started,Not Started,Not Started,Not Started,Not Started,Michael ,,No,
Unit 8-01-4008,On Notice ,2026-03-22,2026-04-02,2026-05-16,Not Started,Not Started,Not Started,Not Started,Not Started,Michael ,,No,
